Timestamp,Tweet_Content,Tweet_Time,User
2024-02-28T233604.268331_639,This is a negative synthetic tweet about #googlegemini.,2024-02-28T23:36:04.268331,user_614
2024-02-28T233604.268351_801,This is a neutral synthetic tweet about #googlegemini.,2024-02-28T23:36:04.268351,user_924
2024-02-28T233604.268358_162,This is a neutral synthetic tweet about #googlegemini.,2024-02-28T23:36:04.268358,user_209
2024-02-28T233604.268364_847,This is a neutral synthetic tweet about #googlegemini.,2024-02-28T23:36:04.268364,user_883
2024-02-28T233604.268370_382,This is a positive synthetic tweet about #googlegemini.,2024-02-28T23:36:04.268370,user_856
2024-02-28T233604.268375_996,This is a neutral synthetic tweet about #googlegemini.,2024-02-28T23:36:04.268375,user_396
2024-02-28T233604.268380_93,This is a negative synthetic tweet about #googlegemini.,2024-02-28T23:36:04.268380,user_961
2024-02-28T233604.268385_512,This is a negative synthetic tweet about #googlegemini.,2024-02-28T23:36:04.268385,user_997
2024-02-28T233604.268390_967,This is a neutral synthetic tweet about #googlegemini.,2024-02-28T23:36:04.268390,user_789
2024-02-28T233604.268395_250,This is a positive synthetic tweet about #googlegemini.,2024-02-28T23:36:04.268395,user_274
2024-03-01T180946.147440_706,This is a positive synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147440,user_355
2024-03-01T180946.147459_372,This is a negative synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147459,user_144
2024-03-01T180946.147466_996,This is a neutral synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147466,user_898
2024-03-01T180946.147472_930,This is a neutral synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147472,user_93
2024-03-01T180946.147477_855,This is a neutral synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147477,user_707
2024-03-01T180946.147482_987,This is a negative synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147482,user_294
2024-03-01T180946.147487_641,This is a negative synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147487,user_782
2024-03-01T180946.147492_620,This is a negative synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147492,user_219
2024-03-01T180946.147497_777,This is a positive synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147497,user_735
2024-03-01T180946.147502_575,This is a positive synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147502,user_934
2024-03-01T180946.147507_442,This is a positive synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147507,user_693
2024-03-01T180946.147512_502,This is a positive synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147512,user_602
2024-03-01T180946.147517_669,This is a negative synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147517,user_162
2024-03-01T180946.147522_162,This is a negative synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147522,user_650
2024-03-01T180946.147527_142,This is a negative synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147527,user_995
2024-03-01T180946.147532_364,This is a negative synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147532,user_887
2024-03-01T180946.147536_839,This is a positive synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147536,user_198
2024-03-01T180946.147542_974,This is a negative synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147542,user_40
2024-03-01T180946.147547_660,This is a positive synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147547,user_953
2024-03-01T180946.147552_47,This is a neutral synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147552,user_256
2024-03-01T180946.147557_428,This is a negative synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147557,user_284
2024-03-01T180946.147562_41,This is a neutral synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147562,user_767
2024-03-01T180946.147566_170,This is a neutral synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147566,user_790
2024-03-01T180946.147571_799,This is a negative synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147571,user_478
2024-03-01T180946.147576_171,This is a neutral synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147576,user_70
2024-03-01T180946.147581_933,This is a neutral synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147581,user_286
2024-03-01T180946.147586_835,This is a positive synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147586,user_87
2024-03-01T180946.147591_774,This is a positive synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147591,user_234
2024-03-01T180946.147596_603,This is a positive synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147596,user_699
2024-03-01T180946.147601_298,This is a positive synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147601,user_137
2024-03-01T180946.147606_41,This is a positive synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147606,user_144
2024-03-01T180946.147611_253,This is a neutral synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147611,user_621
2024-03-01T180946.147616_317,This is a positive synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147616,user_45
2024-03-01T180946.147621_100,This is a negative synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147621,user_73
2024-03-01T180946.147626_339,This is a neutral synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147626,user_446
2024-03-01T180946.147631_693,This is a positive synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147631,user_281
2024-03-01T180946.147636_363,This is a positive synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147636,user_356
2024-03-01T180946.147641_93,This is a positive synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147641,user_648
2024-03-01T180946.147646_846,This is a neutral synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147646,user_171
2024-03-01T180946.147651_140,This is a neutral synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147651,user_515
2024-03-01T180946.147656_900,This is a negative synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147656,user_810
2024-03-01T180946.147661_398,This is a negative synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147661,user_64
2024-03-01T180946.147666_476,This is a negative synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147666,user_420
2024-03-01T180946.147671_896,This is a neutral synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147671,user_313
2024-03-01T180946.147676_594,This is a negative synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147676,user_651
2024-03-01T180946.147681_572,This is a positive synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147681,user_345
2024-03-01T180946.147685_682,This is a negative synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147685,user_638
2024-03-01T180946.147690_945,This is a neutral synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147690,user_657
2024-03-01T180946.147695_433,This is a negative synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147695,user_154
2024-03-01T180946.147700_712,This is a negative synthetic tweet about #googlegemini.,2024-03-01T18:09:46.147700,user_479
